user_id,year,playtime_forever
Sp3ctre,1995,651
Sp3ctre,1997,283
Sp3ctre,1999,630
Sp3ctre,2000,70644
Sp3ctre,2001,250
Sp3ctre,2002,468
Sp3ctre,2003,7744
Sp3ctre,2004,128043
Sp3ctre,2005,21339
Sp3ctre,2006,182406
Sp3ctre,2007,115977
Sp3ctre,2008,8988
Sp3ctre,2009,114176
Sp3ctre,2010,129232
Sp3ctre,2011,693644
Sp3ctre,2012,671411
Sp3ctre,2013,475493
Sp3ctre,2014,324267
Sp3ctre,2015,1601017
Sp3ctre,2016,184414
Sp3ctre,2017,216356
Xyphien,1999,13
Xyphien,2002,6
Xyphien,2003,8
Xyphien,2005,7333
Xyphien,2006,201
Xyphien,2008,338
Xyphien,2009,3107
Xyphien,2010,706
Xyphien,2011,27299
Xyphien,2012,192639
Xyphien,2013,44732
Xyphien,2014,73256
Xyphien,2015,210825
Xyphien,2016,52912
Xyphien,2017,39961
idonothack,1997,156
idonothack,1999,83
idonothack,2001,2956
idonothack,2002,32
idonothack,2003,111
idonothack,2004,1944
idonothack,2005,441
idonothack,2006,3162
idonothack,2007,5558
idonothack,2008,1792
idonothack,2009,13307
idonothack,2010,5364
idonothack,2011,55908
idonothack,2012,96282
idonothack,2013,98313
idonothack,2014,52267
idonothack,2015,3772437
idonothack,2016,50190
idonothack,2017,8482
jimmynoe,2003,20
jimmynoe,2004,1930
jimmynoe,2005,2234
jimmynoe,2006,1104230
jimmynoe,2007,239
jimmynoe,2008,5099
jimmynoe,2009,4708
jimmynoe,2010,4862
jimmynoe,2011,1284255
jimmynoe,2012,122461
jimmynoe,2013,136003
jimmynoe,2014,42431
jimmynoe,2015,494418
jimmynoe,2016,370067
jimmynoe,2017,185
shinomegami,1988,272
shinomegami,1993,39645
shinomegami,1994,35041
shinomegami,1995,20487
shinomegami,1996,3754
shinomegami,1997,4066
shinomegami,1998,3716
shinomegami,1999,694
shinomegami,2000,108079
shinomegami,2001,4863
shinomegami,2002,5120
shinomegami,2003,2657438
shinomegami,2004,2745
shinomegami,2005,2647
shinomegami,2006,8920
shinomegami,2007,469418
shinomegami,2008,5418
shinomegami,2009,439765
shinomegami,2010,53060
shinomegami,2011,368150
shinomegami,2012,556265
shinomegami,2013,1086977
shinomegami,2014,1111542
shinomegami,2015,1102078
shinomegami,2016,134761
shinomegami,2017,405
