year,genres,playtime_forever
2016,utilities,117920
2016,video production,1380
2016,web publishing,136
2017,action,127853760
2017,adventure,93938301
2017,casual,51545965
2017,design and illustration,21
2017,early access,34462
2017,education,9713
2017,free to play,87312570
2017,indie,127094134
2017,massively multiplayer,64266355
2017,rpg,68349598
2017,racing,116343
2017,simulation,24745462
2017,software training,9713
2017,sports,22876
2017,strategy,5936675
2017,utilities,9734
2017,web publishing,9713
2018,action,2224
2018,adventure,21
2018,early access,6128
2018,indie,2327
2018,rpg,3822
2018,simulation,2203
